default,student,balance
No,No,584.8383475803159
No,No,812.3479811666986
No,No,1015.6148374840177
No,No,523.9086947640353
No,Yes,612.3886361745309
No,No,929.0854677387061
No,No,899.4620065213632
No,No,289.32990827639657
No,Yes,714.3349872562774
No,No,943.7963387137615
No,Yes,900.1690394632543
No,No,723.4157186288734
No,No,1362.9655954038265
No,No,1094.7729818737766
No,Yes,1995.7168696682984
No,No,670.0082484244738
No,No,562.314178399933
No,Yes,1684.8054234307624
No,No,917.9527564077928
No,No,1616.9621254113517
No,Yes,1800.6255336690608
No,No,679.7075808761613
No,Yes,1433.7355234786883
No,No,763.2248929208087
No,No,561.9897453552287
No,Yes,200
No,No,0
No,No,1078.4103895507164
No,No,226.41769651402285
No,No,12.912349554621755
No,No,287.8432009484886
No,No,1270.4569758693988
No,No,163.74710372413927
No,No,1056.59687510996
No,Yes,797.5996144814728
No,No,1107.8011559100637
No,No,324.85154338512825
No,Yes,876.6132706377061
No,No,1378.2970677694475
No,No,456.1387521901963
No,No,1440.392420358554
No,Yes,200
No,No,1206.6613620544897
Yes,No,1315.5587654389742
Yes,No,1178.1588583172504
Yes,No,1819.2490946012858
Yes,No,1658.9676892791454
Yes,No,1547.9954447503137
Yes,Yes,2324.4892388694843
Yes,No,1119.09724476071
Yes,Yes,2234.6747178213304
Yes,No,1920.2423320563569
Yes,No,1861.0608710451088
Yes,Yes,1673.0345610802501
Yes,Yes,2185.3217386756287
Yes,No,1476.5097822019495
Yes,No,1661.7526450002376
Yes,No,1815.1741119198605
Yes,No,1981.4518153843592
Yes,Yes,2224.660169840072
Yes,Yes,1948.6808492347723
Yes,Yes,1559.2139474324763
Yes,Yes,1437.6218657137892
Yes,No,2023.7336027869358
Yes,Yes,2125.9827948119196
Yes,Yes,1753.3496566621843
Yes,Yes,1974.6942230577552
Yes,No,1823.4041051846314
Yes,No,2075.1887544737792
Yes,No,1805.5595880080075
Yes,No,1342.2628740493262
Yes,Yes,2144.677458621003
Yes,No,2033.1917897071728
Yes,No,1605.2145863903738
Yes,No,2128.7959919479745
Yes,Yes,1940.7683058797181
Yes,No,1567.6107044561422
Yes,No,1532.3262997146307
Yes,No,1708.6597202871667
Yes,Yes,2405.7995211482867
Yes,No,1642.819996638255
Yes,Yes,2204.394001049498
Yes,No,1753.0843892750331
Yes,No,1436.3115494347282
Yes,No,1854.6041538508043
Yes,Yes,1751.0234688605458
Yes,No,1496.0721103740852
Yes,No,1751.3470875819057
Yes,No,1588.526205579245
Yes,No,2006.9861730126324
Yes,No,1135.0473494721077
Yes,No,1506.191848236042
Yes,No,1922.829046191583
Yes,Yes,2325.792202098237
Yes,No,1891.1096143064622
Yes,Yes,2369.196186756104
Yes,Yes,1704.2901781378655
Yes,Yes,2368.453196108674
Yes,No,1856.9147165083436
Yes,No,1549.894673436832
Yes,Yes,1693.9685390177633
Yes,Yes,2093.9429552622414
Yes,No,652.3971344128794
Yes,No,1434.127715741451
Yes,Yes,2310.556857914543
Yes,Yes,2071.938386943547
Yes,Yes,2661.5069786778417
Yes,No,1360.385781987147
Yes,Yes,2005.6183529995951
Yes,No,1505.831474540651
Yes,No,1504.7553780383341
Yes,Yes,2183.234474618124
Yes,No,1578.847496230347
Yes,Yes,2188.869747188155
Yes,No,1954.3332992356495
Yes,Yes,2099.3906258472016
Yes,No,1465.2101636432794
Yes,No,1991.6491201129943
Yes,No,1899.5468415189648
Yes,No,1350.6032609935396
Yes,Yes,2067.308569113424
Yes,Yes,2093.0230043052097
Yes,Yes,2309.999394822689
Yes,Yes,1702.1867386660301
Yes,Yes,2003.9445672407874
Yes,Yes,2521.8822207840644
Yes,No,1478.1240694125652
Yes,No,1585.7294014939362
Yes,Yes,2012.0799980273555
Yes,No,1361.7357905791796
Yes,No,2236.7642145613104
Yes,No,1902.6129910377342
Yes,Yes,2209.6857436174996
Yes,No,1666.1138341784988
Yes,No,1972.1668196764829
Yes,Yes,1767.6792817174096
Yes,No,2040.5901710559697
Yes,Yes,2587.314867433639
Yes,No,1531.7164593197779
Yes,Yes,2487.1738420150923
Yes,Yes,1738.0156030862993
Yes,Yes,1476.6850826197842
Yes,No,1803.1702590052025
Yes,No,1650.5780003538737
Yes,No,1747.9836685695118
Yes,Yes,2702.6849312485065
Yes,No,1292.430210678161
Yes,Yes,1919.255654797637
Yes,Yes,1770.6587796555973
Yes,No,1515.6062385074097
Yes,No,2062.870628449155
Yes,No,1379.4307171692794
Yes,No,1698.8261424954294
Yes,Yes,1700.8945331548184
Yes,No,1170.1989741489376
Yes,No,1731.6807661524006
Yes,Yes,1707.3339477715874
Yes,No,1424.932890006739
Yes,No,1797.7670189482676
Yes,Yes,2007.705844111865
Yes,Yes,2089.3321103270778
Yes,No,1335.6128713238227
Yes,No,1028.767206607665
Yes,No,2005.5751284705484
Yes,No,2063.571934450132
Yes,No,1975.653028240607
Yes,Yes,2313.6297613813604
Yes,No,1940.3716198907007
Yes,No,1408.4380846024885
Yes,Yes,1743.0995817215298
Yes,No,1833.646548312539
Yes,Yes,2407.599053866371
Yes,Yes,2095.3349329804814
Yes,No,959.1592133740774
Yes,No,2080.9372473816748
Yes,Yes,1881.4815057985224
Yes,No,1234.1020213148363
Yes,Yes,2154.321689196894
Yes,Yes,1602.2057267105247
Yes,No,1865.635779470783
Yes,No,1750.25315038805
Yes,No,2037.9433537387574
Yes,No,1711.169093229925
Yes,No,2024.8202115646677
Yes,No,1644.696622786275
Yes,No,1898.3234972346415
Yes,Yes,1904.5785292834057
Yes,No,698.5673519286197
Yes,No,2038.8918505788727
Yes,Yes,1921.9730270392556
Yes,Yes,2461.8481616666604
Yes,No,1066.8840841232459
Yes,No,1789.0933910998747
Yes,Yes,1433.44589515108
Yes,Yes,2379.221428058766
Yes,Yes,2075.458894624852
Yes,Yes,2019.9409360344391
Yes,No,1804.0364747998342
Yes,No,961.732661954925
Yes,No,1610.484014917482
Yes,Yes,1213.2168863816146
Yes,No,1801.8011834680583
Yes,Yes,2136.061862488783
Yes,No,1572.3455897018084
Yes,No,1412.1924484273393
Yes,Yes,1827.898322657311
Yes,Yes,1302.4349820989632
Yes,No,1488.5587746398571
Yes,No,1964.0146840987898
Yes,Yes,1692.9634210153458
Yes,No,1328.89272521776
Yes,No,1706.9568408877703
Yes,No,2049.0298451449016
Yes,Yes,2007.6662180719538
Yes,No,1575.4878183819587
Yes,No,1665.954620521546
Yes,No,1858.9045150327997
Yes,Yes,2532.8782541993983
Yes,No,1800.6417330634267
Yes,Yes,2166.062966467952
Yes,No,1838.8713689256333
Yes,No,1672.0314827914026
Yes,Yes,2469.946966134088
Yes,No,2073.7828464431977
Yes,No,1893.2897921347917
Yes,No,1319.816454387715
Yes,Yes,2266.6956026499483
Yes,No,1825.9705992333152
Yes,No,2095.1148168919444
Yes,Yes,1675.0574378171564
Yes,No,2148.898454311925
Yes,Yes,2534.1235592864628
Yes,No,1903.6672192108085
Yes,No,2499.016749597309
Yes,No,1598.0208308288616
Yes,Yes,2094.168201035602
Yes,Yes,2126.3715830090982
Yes,No,1723.1872147617291
Yes,No,1655.775596947023
Yes,Yes,2074.8226124374523
Yes,Yes,2102.9695648760635
Yes,No,1964.4768722527547
Yes,No,1648.4740168087951
Yes,No,1165.5398527439154
Yes,No,1396.7891813016263
Yes,No,1374.474711727139
Yes,No,1914.1069620277167
Yes,Yes,2283.2283764761546
Yes,No,1621.5757848728383
Yes,Yes,2081.049952319022
Yes,No,2343.797512698723
Yes,No,1456.9639304402872
Yes,Yes,2246.6395149412447
Yes,Yes,1847.282247695392
Yes,Yes,2382.348953748039
Yes,Yes,2615.3169939185277
Yes,No,1717.0715925860768
Yes,No,1125.6565618153031
Yes,Yes,1907.91463425405
Yes,No,1332.3861776658227
Yes,No,1741.9149154324714
Yes,Yes,2323.369216976028
Yes,Yes,2377.1508689113152
Yes,Yes,1926.479609668748
Yes,No,1815.7925200064522
Yes,Yes,1633.16763517475
Yes,No,1994.3950662003294
Yes,Yes,2235.8615565475984
Yes,Yes,2854.322576280184
Yes,No,1562.8379177478905
Yes,No,1757.7384994783306
Yes,Yes,2286.536164501535
Yes,Yes,1989.4774747937563
Yes,Yes,2317.120613876469
Yes,Yes,1521.5353790571335
Yes,Yes,1772.856480823635
Yes,No,2202.462394907955
Yes,No,1562.4545849346746
Yes,Yes,1318.70103943078
Yes,No,1907.37731125308
Yes,No,1258.764793901948
Yes,No,1099.0577013018055
Yes,Yes,1958.4065708037479
Yes,No,2155.288986103352
Yes,No,1763.5790878946143
Yes,No,1632.8941175596492
Yes,No,1323.6281422073446
Yes,No,1672.5060627391626
Yes,No,2008.4585959103508
Yes,No,1804.190504538486
Yes,No,1392.5997531679645
Yes,Yes,2382.6043435464253
Yes,No,961.4888500678836
Yes,No,1721.434918315192
Yes,No,1973.8221466918544
Yes,Yes,2093.6643342682983
Yes,No,1790.6749834407206
Yes,No,1673.4863491556207
Yes,Yes,1924.9632322337302
Yes,Yes,2036.1617645454853
Yes,No,1166.7985271866805
Yes,No,1508.6492431028796
Yes,No,1302.734741746553
Yes,No,2085.586978183526
Yes,No,1488.4699248411139
Yes,Yes,1730.5514790975908
Yes,No,780.1725691715127
Yes,Yes,2157.1202949272447
Yes,Yes,1624.559323288538
Yes,No,2288.40808192017
Yes,Yes,1602.2675157905032
Yes,No,1586.5021990483265
Yes,No,2228.472282982244
Yes,No,1243.554025199449
Yes,Yes,1990.3605365433168
Yes,No,1511.6109519646932
Yes,No,2075.3278924011856
Yes,Yes,2208.0329847515645
Yes,Yes,1489.2462104948206
Yes,No,2074.807588568557
Yes,No,2024.1050179455456
Yes,No,1844.8838388458278
Yes,No,2220.9662011236533
Yes,No,1969.9429239342915
Yes,No,1114.8321809341192
Yes,No,1322.7239790278104
Yes,No,1563.5351978534704
Yes,Yes,2447.421889327051
Yes,No,1807.6844907032253
Yes,No,1809.4098635220514
Yes,Yes,2006.921845672046
Yes,No,1558.4634712215698
Yes,Yes,2345.607674100224
Yes,No,1926.5990821271369
Yes,No,1733.8246787017802
Yes,Yes,1686.99812160021
Yes,No,1488.779561913026
Yes,No,2187.2248463119067
Yes,No,1622.499039253105
Yes,Yes,1537.2351870217565
Yes,No,1743.0647098177658
Yes,No,2413.3194489236535
Yes,No,1772.855483748046
Yes,Yes,2247.417006514982
Yes,No,1847.7913728798244
Yes,Yes,2416.0176688898596
Yes,No,1278.4073002917098
Yes,Yes,2334.934487683949
Yes,No,1631.6156172079347
Yes,No,1143.6805031713586
Yes,Yes,2078.0011459383068
Yes,Yes,1970.969440526488
Yes,No,1288.4069965544077
Yes,No,1530.3531571461247
Yes,Yes,2778.4690215891733
Yes,No,1758.4209474388263
Yes,No,1550.4492644131492
Yes,Yes,2238.543159961815
Yes,Yes,1937.5378148733173
Yes,No,2147.312578120099
Yes,No,1700.5999134865815
Yes,No,1456.5460563022432
Yes,No,1026.3588546108676
Yes,No,2124.6713134020647
Yes,No,2054.4525274595185
Yes,No,1554.816318723284
Yes,No,1377.6800196713589
Yes,No,1823.6365592236305
Yes,Yes,2552.054949315222
Yes,No,2133.464208580185
Yes,Yes,1865.708320147325
Yes,No,1889.599189763037
Yes,Yes,2156.9239058978833
Yes,No,1928.2802833919575
Yes,Yes,2491.6176884488314
Yes,No,1823.7514257788023
